Customer_ID,Age,Monthly_Income,Credit_Score,Loan_Amount,Loan_Tenure_Months,Existing_EMI,Employment_Type,Education_Level,Marital_Status,Dependents,Previous_Default,Loan_Default
CUST1155,29,49373,510,373452,36,26256,Business,Diploma,Married,2,No,0
CUST1156,57,56397,690,340853,60,7638,Salaried,Graduate,Single,1,Yes,0
CUST1157,53,58709,798,878883,24,5651,Business,Diploma,Married,0,Yes,0
CUST1158,44,81120,839,276743,48,1609,Business,Postgraduate,Single,4,No,0
CUST1159,35,39250,790,190306,24,8940,Unemployed,Diploma,Single,1,Yes,1
CUST1160,52,41172,741,849468,60,11348,Salaried,Graduate,Single,0,No,0
CUST1161,52,31555,560,993416,60,4866,Salaried,Graduate,Single,3,Yes,1
CUST1162,44,98617,649,626492,24,17755,Self-employed,Diploma,Married,3,Yes,0
CUST1163,32,73276,651,192769,48,24382,Self-employed,Postgraduate,Single,0,Yes,0
CUST1164,59,77492,819,187265,24,17999,Unemployed,Diploma,Married,2,Yes,1
CUST1165,22,73002,619,917563,60,24295,Business,Postgraduate,Married,2,Yes,1
CUST1166,23,92355,437,152428,60,23394,Self-employed,School,Single,1,Yes,1
CUST1167,57,44762,849,658158,36,3253,Self-employed,Postgraduate,Single,3,Yes,0
CUST1168,37,31046,667,727835,36,5942,Salaried,School,Married,2,Yes,1
CUST1169,22,48769,519,860278,12,13330,Salaried,Diploma,Married,2,Yes,1
CUST1170,22,73302,636,149067,60,1864,Self-employed,Postgraduate,Single,3,Yes,0
CUST1171,48,43150,522,862371,36,2268,Salaried,School,Single,4,Yes,1
CUST1172,43,88247,659,212217,24,8454,Unemployed,School,Single,2,Yes,0
CUST1173,57,24853,628,518184,48,14666,Self-employed,School,Single,0,Yes,0
CUST1174,52,41792,762,723222,24,26360,Salaried,Graduate,Single,1,No,0
CUST1175,53,79129,681,242980,48,21955,Unemployed,Diploma,Married,2,Yes,1
CUST1176,21,94478,468,602367,36,13370,Salaried,School,Single,2,Yes,1
CUST1177,39,87298,516,436851,12,6229,Salaried,Postgraduate,Single,4,Yes,1
CUST1178,22,51987,677,309329,24,17309,Salaried,School,Married,0,Yes,0
CUST1179,46,35850,418,357354,24,19621,Self-employed,Graduate,Single,1,Yes,1
CUST1180,52,32112,489,623406,24,5054,Business,Diploma,Single,2,Yes,1
CUST1181,26,44058,669,161215,48,1935,Salaried,Graduate,Married,1,No,0
CUST1182,52,65420,448,811195,36,13172,Unemployed,Graduate,Single,3,No,1
CUST1183,24,58890,787,411573,24,23778,Self-employed,Graduate,Married,2,No,0
CUST1184,31,86017,673,968584,24,25275,Self-employed,Postgraduate,Single,2,Yes,1
CUST1185,37,67304,459,732336,12,11530,Unemployed,Diploma,Single,3,Yes,1
CUST1186,58,52921,650,269530,12,16560,Salaried,Diploma,Single,4,Yes,0
CUST1187,44,21524,587,277241,36,17156,Business,Postgraduate,Married,2,No,1
CUST1188,25,35048,587,238731,36,17709,Salaried,Diploma,Married,1,Yes,1
CUST1189,54,55111,525,553830,60,10726,Unemployed,Graduate,Married,0,Yes,1
CUST1190,26,57904,822,864265,12,29056,Self-employed,Diploma,Married,1,No,0
CUST1191,42,74912,821,439384,60,8774,Business,Postgraduate,Single,4,No,0
CUST1192,31,54008,572,526009,48,21245,Self-employed,Graduate,Married,0,Yes,1
CUST1193,36,20060,701,213688,60,2985,Unemployed,Postgraduate,Married,1,Yes,1
CUST1194,53,94666,482,408617,24,15252,Salaried,School,Married,1,Yes,1
CUST1195,29,75337,787,983194,60,22316,Business,Graduate,Single,3,Yes,1
CUST1196,26,33350,423,844748,36,5603,Self-employed,Graduate,Single,4,No,1
CUST1197,36,44354,713,590834,48,20162,Self-employed,Diploma,Married,3,Yes,0
CUST1198,49,65186,471,993388,24,16960,Self-employed,Graduate,Married,0,Yes,1
CUST1199,23,48145,587,480596,60,10462,Salaried,Postgraduate,Single,3,No,0
CUST1200,40,54020,734,811111,48,26216,Business,Diploma,Married,4,Yes,1
CUST1201,56,95186,412,834275,48,15166,Salaried,School,Married,2,Yes,1
CUST1202,39,40581,421,369150,24,8754,Salaried,Postgraduate,Married,2,No,0
CUST1203,46,43051,843,349243,60,15246,Salaried,School,Married,0,No,0
CUST1204,23,71474,521,698506,48,5078,Unemployed,School,Single,2,Yes,1
CUST1205,39,89626,338,296416,48,13853,Unemployed,School,Single,3,No,0
CUST1206,40,26960,796,656718,12,18751,Unemployed,Graduate,Single,0,No,1
CUST1207,52,55772,532,123091,48,5042,Business,Postgraduate,Married,4,Yes,1
CUST1208,27,41520,829,881413,12,17284,Salaried,Postgraduate,Married,0,No,0
CUST1209,53,69481,448,648277,60,15389,Salaried,Graduate,Single,0,Yes,1
CUST1210,59,56408,696,175451,60,3575,Unemployed,Diploma,Single,1,Yes,0
CUST1211,38,77134,601,118990,60,7754,Salaried,School,Single,1,Yes,0
CUST1212,21,40491,659,452414,36,29179,Salaried,Postgraduate,Married,0,Yes,0
CUST1213,31,21341,537,966792,60,18965,Self-employed,Graduate,Single,2,No,1
CUST1214,48,64623,535,350541,48,2986,Salaried,School,Married,1,Yes,1
CUST1215,45,20338,502,922513,24,19624,Self-employed,Diploma,Married,4,Yes,1
CUST1216,43,91431,555,766393,12,21350,Salaried,Diploma,Single,3,Yes,1
CUST1217,51,32254,534,470416,36,27681,Business,School,Single,1,Yes,1
CUST1218,50,71860,644,902673,60,24988,Unemployed,Diploma,Married,0,No,1
CUST1219,55,31344,833,224932,60,16470,Self-employed,Postgraduate,Single,2,No,0
CUST1220,27,21750,765,368083,24,25704,Unemployed,Postgraduate,Single,3,No,1
CUST1221,36,74756,840,213000,24,6968,Self-employed,Postgraduate,Married,1,Yes,0
CUST1222,46,87957,512,802922,36,29572,Self-employed,Diploma,Married,2,No,1
CUST1223,22,78053,762,659351,12,26427,Self-employed,Postgraduate,Married,2,No,0
CUST1224,21,90855,735,593216,60,8493,Business,Graduate,Married,2,Yes,0
CUST1225,32,35896,582,832081,36,5103,Salaried,Postgraduate,Married,0,No,1
CUST1226,25,75761,762,782405,48,3076,Self-employed,Postgraduate,Single,4,Yes,0
CUST1227,57,82552,706,609850,48,22615,Business,Diploma,Married,2,No,0
CUST1228,52,97454,387,537985,36,3994,Self-employed,Postgraduate,Married,3,No,0
CUST1229,29,47935,343,933550,60,4744,Salaried,School,Married,1,No,0
CUST1230,55,57641,760,184703,36,15466,Self-employed,Graduate,Single,3,No,0
CUST1231,39,49711,577,595164,60,15523,Business,Diploma,Married,0,Yes,1
CUST1232,36,90342,720,514841,24,28332,Salaried,Graduate,Married,0,Yes,0
CUST1233,23,32182,652,860084,36,6594,Business,School,Married,3,No,0
CUST1234,40,76276,814,752845,60,8531,Salaried,Diploma,Single,4,Yes,0
CUST1235,44,39541,318,389220,36,8371,Salaried,Diploma,Married,0,No,0
CUST1236,53,64813,322,353317,36,15547,Unemployed,Postgraduate,Married,0,No,1
CUST1237,44,57198,712,295877,60,19028,Unemployed,Graduate,Married,3,No,0
CUST1238,31,28820,329,931037,60,29947,Unemployed,School,Single,0,No,1
CUST1239,28,44070,407,446709,12,4144,Salaried,School,Single,4,No,0
CUST1240,56,89768,666,581725,36,14990,Self-employed,Diploma,Single,4,No,0
CUST1241,58,31122,580,925553,48,15083,Business,Postgraduate,Single,4,Yes,1
CUST1242,40,93543,427,917865,36,17626,Business,Diploma,Married,1,Yes,1
CUST1243,55,61786,528,667597,36,21469,Business,Diploma,Married,4,No,0
CUST1244,45,26737,410,953900,60,8954,Unemployed,Diploma,Single,4,Yes,1
CUST1245,55,56062,435,537470,36,8269,Salaried,Diploma,Single,1,No,0
CUST1246,45,74237,661,953725,36,8130,Unemployed,School,Married,2,Yes,1
CUST1247,49,71571,485,458402,48,7828,Self-employed,School,Married,0,Yes,1
CUST1248,38,45510,428,924837,60,25746,Salaried,Diploma,Single,4,Yes,1
CUST1249,38,39426,560,667815,36,9844,Business,Diploma,Single,0,No,0
CUST1250,22,57265,814,963659,24,15220,Unemployed,Postgraduate,Single,3,Yes,1
CUST1251,55,37850,748,848778,12,7331,Unemployed,Diploma,Single,0,No,1
CUST1252,36,86150,403,239883,48,20896,Self-employed,School,Married,1,No,0
CUST1253,56,94910,782,717632,36,14397,Self-employed,Graduate,Single,0,No,0
CUST1254,53,72375,523,255344,24,18883,Unemployed,School,Single,0,Yes,1
CUST1255,24,55435,790,565226,36,11291,Self-employed,Postgraduate,Married,0,Yes,0
CUST1256,53,77132,772,847852,36,19542,Business,School,Married,2,Yes,1
CUST1257,34,98945,309,671441,60,11164,Self-employed,Graduate,Married,2,No,0
CUST1258,41,22983,704,208042,60,29501,Self-employed,Diploma,Married,3,No,0
CUST1259,40,40662,601,154110,60,22546,Unemployed,Graduate,Married,1,Yes,1
CUST1260,28,43510,530,245051,24,11450,Unemployed,Diploma,Single,0,No,0
CUST1261,27,98187,365,865419,36,21423,Salaried,Diploma,Single,0,Yes,1
CUST1262,23,60998,411,863461,12,3035,Salaried,School,Single,0,Yes,1
CUST1263,37,76846,312,128328,48,12463,Unemployed,School,Married,0,Yes,1
CUST1264,53,26640,692,737199,60,8977,Self-employed,School,Single,2,Yes,1
CUST1265,32,64547,799,375011,60,18241,Self-employed,Postgraduate,Married,3,No,0
CUST1266,42,74620,533,159234,36,21207,Salaried,School,Single,4,Yes,1
CUST1267,42,35317,613,912283,36,24154,Salaried,Postgraduate,Single,1,Yes,1
CUST1268,50,27564,311,917711,24,26625,Salaried,School,Married,0,Yes,1
CUST1269,58,47345,508,872791,24,13182,Business,Diploma,Married,3,Yes,1
CUST1270,58,99273,313,327135,60,1298,Business,Postgraduate,Single,4,Yes,1
CUST1271,28,94859,717,697690,36,24628,Salaried,Graduate,Single,3,Yes,0
CUST1272,47,94038,736,901881,12,1923,Self-employed,Postgraduate,Single,2,Yes,0
CUST1273,47,72393,676,438365,48,21616,Salaried,Postgraduate,Single,4,No,0
CUST1274,54,86081,319,975512,36,14331,Business,Graduate,Single,3,No,0
CUST1275,41,49430,369,629739,36,21690,Self-employed,Postgraduate,Married,2,No,0
CUST1276,50,95532,510,187178,24,20183,Business,Diploma,Married,3,No,0
CUST1277,53,47788,400,950193,48,7578,Self-employed,School,Married,3,Yes,1
CUST1278,48,68543,431,336562,60,5875,Business,Graduate,Married,4,No,0
CUST1279,53,33919,680,401014,36,22710,Self-employed,School,Single,2,No,0
CUST1280,25,89346,431,458710,60,13254,Self-employed,Diploma,Single,0,No,0
CUST1281,39,59974,319,485893,36,23966,Self-employed,Graduate,Married,1,Yes,1
CUST1282,24,36371,835,223765,60,29621,Self-employed,School,Single,4,No,0
CUST1283,55,65084,526,487025,48,19186,Unemployed,School,Married,2,No,1
CUST1284,37,49629,453,228389,24,11905,Business,Diploma,Single,3,Yes,1
CUST1285,48,71184,768,813987,48,14353,Business,School,Single,2,No,0
CUST1286,50,81916,704,297227,12,16882,Unemployed,Diploma,Single,1,Yes,1
CUST1287,49,93972,501,592402,24,28429,Self-employed,Postgraduate,Married,1,No,0
CUST1288,26,82187,337,911804,48,20041,Self-employed,Diploma,Married,0,Yes,1
CUST1289,55,32984,487,890074,12,20730,Business,Postgraduate,Married,0,No,1
CUST1290,57,53039,356,360220,36,10663,Unemployed,Graduate,Married,1,No,0
CUST1291,44,78606,319,521217,36,20333,Self-employed,School,Single,4,No,0
CUST1292,49,30616,572,396208,60,1941,Self-employed,Diploma,Single,4,Yes,1
CUST1293,51,70072,418,850186,24,2907,Self-employed,Diploma,Single,3,No,0
CUST1294,55,44574,815,900554,36,5837,Salaried,School,Single,0,Yes,0
CUST1295,53,23430,520,168431,24,14680,Unemployed,School,Married,3,Yes,1
CUST1296,41,32676,825,155745,36,25489,Self-employed,Graduate,Single,0,Yes,1
CUST1297,52,30816,814,150081,60,18627,Salaried,Graduate,Single,1,Yes,1
CUST1298,43,52733,635,316204,48,6696,Unemployed,Diploma,Single,4,No,0
CUST1299,53,22050,354,501415,60,17226,Self-employed,Graduate,Married,4,No,1
CUST1300,23,53933,799,700541,12,14543,Business,Postgraduate,Married,1,No,0
CUST1301,38,44951,835,398335,36,13615,Salaried,Graduate,Married,3,Yes,0
CUST1302,45,52413,461,896643,12,2466,Salaried,Graduate,Single,3,No,0
CUST1303,51,54801,458,211086,12,21341,Self-employed,Diploma,Married,2,Yes,1
CUST1304,23,75619,487,556285,24,19350,Self-employed,Postgraduate,Single,0,Yes,1
CUST1305,44,52913,359,514758,36,1375,Salaried,Graduate,Single,3,Yes,1
CUST1306,52,60600,618,524528,12,1262,Business,Postgraduate,Single,1,No,0
CUST1307,42,77775,510,538458,48,21746,Business,Postgraduate,Married,3,No,0
CUST1308,43,55400,705,988403,12,23886,Unemployed,Postgraduate,Married,4,Yes,1
CUST1309,22,24494,408,718071,48,12580,Self-employed,School,Single,0,No,1
CUST1310,47,94691,375,749969,24,28971,Business,School,Single,2,No,1
CUST1311,22,63001,841,712181,12,11136,Unemployed,School,Married,0,Yes,1
CUST1312,46,87364,613,599797,60,8833,Business,School,Married,4,Yes,0
CUST1313,37,65028,416,258763,24,2893,Self-employed,Diploma,Married,4,No,0
CUST1314,53,57573,318,702248,48,9106,Unemployed,Graduate,Single,4,Yes,1
CUST1315,29,20806,731,970820,24,12826,Unemployed,School,Single,4,Yes,1
CUST1316,59,76638,649,122601,12,2652,Unemployed,Diploma,Single,1,No,0
CUST1317,49,49757,482,511236,36,22924,Business,Graduate,Married,2,No,0
CUST1318,46,54636,412,239227,36,29717,Self-employed,School,Married,4,Yes,1
CUST1319,55,68280,482,824479,48,21276,Unemployed,Graduate,Married,4,No,1
CUST1320,45,44262,780,792137,48,1599,Salaried,School,Single,3,Yes,0
CUST1321,44,82211,445,381854,36,22199,Self-employed,Diploma,Single,2,Yes,1
CUST1322,33,74842,412,470858,48,19296,Salaried,Postgraduate,Married,0,No,0
CUST1323,27,76979,775,779892,24,26868,Salaried,Postgraduate,Single,2,Yes,1
CUST1324,56,58197,602,753015,60,9792,Unemployed,Graduate,Married,2,Yes,1
CUST1325,40,61844,417,687515,60,25956,Unemployed,Diploma,Single,2,Yes,1
CUST1326,21,84754,460,760327,24,21597,Business,Postgraduate,Married,4,No,1
CUST1327,28,54157,700,708577,60,4637,Business,School,Single,4,No,0
CUST1328,36,97129,497,251094,12,11355,Business,Postgraduate,Single,1,No,0
CUST1329,34,60042,559,536679,24,16989,Self-employed,Graduate,Married,0,Yes,1
CUST1330,32,81665,346,830031,48,29931,Business,Graduate,Married,3,Yes,1
CUST1331,43,47376,698,892154,24,10290,Salaried,Diploma,Married,2,No,0
CUST1332,35,75554,377,782773,36,6599,Business,Graduate,Married,0,No,0
CUST1333,48,34199,423,967482,48,23832,Unemployed,Postgraduate,Married,0,No,1
CUST1334,54,70948,374,602648,36,15342,Business,Postgraduate,Single,1,Yes,1
CUST1335,22,93781,436,858108,48,25941,Self-employed,Postgraduate,Married,3,No,1
CUST1336,52,92750,699,861282,60,14945,Self-employed,Postgraduate,Married,2,Yes,0
CUST1337,43,86262,804,579083,24,11762,Salaried,Diploma,Married,3,No,0
CUST1338,42,66600,799,445740,12,28995,Self-employed,School,Single,1,Yes,0
